time,accx,accy,accz
484,0.110171886300483,-0.19460549580954356,10.010291664248134
485,-0.014691034019739799,-0.16157834934029489,9.98837464364967
486,0.11537562723002531,-0.13429565980736993,10.010390012572008
487,0.06023371497372812,-0.19392691058172348,10.02335855839627
488,0.09852550301068852,-0.21857717843530589,9.974623953707182
489,0.0021774301605104046,-0.13046613104262236,9.972518315519249
490,0.12497145164680466,-0.163092918683588,10.010241032027864
491,0.11741643655973774,-0.16145146468194754,9.995819893990111
492,0.027087079955169766,-0.26168150243753563,9.963499014094353
493,-0.07264684992708453,-0.2781959543769122,9.955180607585175
494,0.05204494941003874,-0.1821688135282347,10.05682894569587
495,0.06556890525813457,-0.22245956936699202,9.93973554375951
496,-0.013133674350638447,-0.223789487450186,9.987615607877157
497,-0.025203470509308414,-0.20035792881641387,10.053201902406784
498,0.07592212608552314,-0.2613690489042205,10.040485536892572
499,0.004532432947243123,-0.22650614620879647,10.038447721095455
500,0.09682718499678583,-0.19460153427495758,9.993087211504285
501,0.02443163072861577,-0.20351521187759475,9.930292170860902
502,-0.017945357329294212,-0.257568115746619,10.047535206554787
503,0.02448195456812266,-0.16290274668222904,10.080593661956437
504,0.027010992619574868,-0.13723498307313078,9.986751603907546
505,-0.009447826301414625,-0.20803328300618823,9.988902849177911
506,0.03439795382450445,-0.21301238986281637,9.937970510602968
507,-0.15227904940203613,-0.14610655046070126,10.077941769638947
508,0.02226442111894996,-0.2779399952059729,9.994489454826097
509,-0.049381998576948076,-0.21470401965826696,9.986194585164878
510,-0.08041404883481762,-0.227325717879652,10.001394851849938
511,-0.07054906397976164,-0.12834680317949643,10.051633846682636
512,-0.11191181184828829,-0.17841278427775703,9.968230143650269
513,-0.0957789134464803,-0.15792022692677388,9.99006867957156
514,0.0019489175459245223,-0.2132566472429371,10.022049831293192
515,-0.13138410842057402,-0.2159209147138148,9.909758875204558
516,-0.1481933234384014,-0.18044669002319996,9.875159025664917
517,-0.12465273612807293,-0.2013649747137689,9.994074911528365
518,-0.12475674072503727,-0.17471328919162765,10.053699848867959
519,-0.1173439391717167,-0.1926889467899156,10.013776214759956
520,-0.06913001176642905,-0.19045960376627508,9.997406293118814
521,-0.14848603768297858,-0.25883592190865395,10.04038423216937
522,-0.1116141330260213,-0.1560646090691322,10.02490823739257
523,-0.1589443455722655,-0.11480178634576622,10.088176950168469
524,-0.18635223026924097,-0.14328182360102254,10.014194776744912
525,-0.11691087299180582,-0.09052196469043483,9.980062507146098
526,-0.2726890021069399,-0.16517511277195818,9.987001819923972
527,-0.1876784202072821,-0.0924801554666757,10.026638082055392
528,-0.11637931228289222,-0.0705565823313305,10.09920849249517
529,-0.20269479321171452,-0.1095266251205607,10.04116759910769
530,-0.12792848025933132,-0.06678733702449333,9.929623825142855
531,-0.14081876846470232,-0.12608459542533684,10.01007834033823
532,-0.1740741709342219,-0.12433329297282594,9.923482933848504
533,-0.1958608390457348,-0.18096172094002627,9.943966925530336
534,-0.12356161085427973,-0.0938068082580625,9.9501933884929
535,-0.23630573661564402,-0.03282710638519804,9.955415174938405
536,-0.1432667194513935,0.033581520580694815,9.907051048800401
537,-0.22568517539932081,-0.04775012016595052,9.969411611739506
538,-0.18237948013247146,-0.029933450843602112,9.934337627510596
539,-0.16702764102610057,-0.06704593969195759,9.996767912732357
540,-0.18334162065031734,-0.057737239880185635,9.99237920048191
541,-0.23655570608465584,-0.05687519862072104,9.968613890545676
542,-0.20232951744283403,-0.059510521489134806,9.942563319175465
543,-0.19224252414404047,0.01835007487579833,9.87476904442552
544,-0.25954049394000744,-0.02348476605319079,9.991901856341334
545,-0.1363833130345016,-0.059201189798885556,9.952337815059108
546,-0.2529773666616008,-0.028476914577864262,9.999864420085512
547,-0.2573956114546803,0.03372784761285965,9.903086070452666
548,-0.1611580649916557,-0.04914999696225674,10.008141097759257
549,-0.13533266810810782,-0.027391342351041802,9.94790018021096
550,-0.21295233336063607,0.15062398168829266,9.911957374506903
551,-0.2835750327012684,0.029037261557486788,10.037074484664727
552,-0.1768974519185915,-0.044441302456682506,9.991981602041834
553,-0.13177696182665619,0.05517144194508911,9.845040796296642
554,-0.19763753449783136,-0.06469031601291493,9.960663196300931
555,-0.1405169669519407,0.07816261008662156,10.047663998903642
556,-0.16452115728284059,0.018401550330608026,9.966234385255357
557,-0.2449788379777234,0.01635990308466269,9.95710862029312
558,-0.17322417377175978,0.01618583746990728,9.961409652238798
559,-0.2541926040775993,-0.03805128982162526,9.920952540964226
560,-0.2914709063070132,0.1543977838841467,9.972241389437603
561,-0.21599276270060322,0.17990562800136056,9.82831980576078
562,-0.15759145399686053,0.08949770347492783,9.796450255194188
563,-0.11322350494198123,0.16691656955227713,9.949328049463942
564,-0.19070300904492485,0.10954472288238867,9.97407905840205
565,-0.24296176732392996,0.17944726027025495,9.866424763402097
566,-0.09234014429718847,0.15934488003574196,9.936084813082585
567,-0.18723408798160446,0.19149874644722764,9.938916901282749
568,-0.22028958865494896,0.01678268822517867,9.919804529221656
569,-0.09958480220830043,0.2050888612268136,9.964034734870474
570,-0.08492532822175618,0.11099450503938015,9.861579906834903
571,-0.06947588623619125,0.12896402391326484,9.879204719428213
572,-0.17353866258025044,0.16540159149808475,9.850143398986598
573,-0.21034567927434977,0.12948441239007408,9.927247282569962
574,-0.060235196902845276,0.1836337669549595,9.89665974539367
575,-0.10412688576754123,0.1365220919736251,9.964903049788928
576,-0.19688376474578329,0.1830632473186818,9.78226543809733
577,-0.13983202898323835,0.1595134789578494,9.867974527130311
578,-0.1658859195902208,0.23887278874993634,9.844074229520658
579,-0.1166613408709133,0.18089880002943665,9.909119275711673
580,-0.1296403232861852,0.12827515664687503,9.897699676217172
581,-0.137574841489418,0.15559860653074306,9.824555314950928
582,-0.02971968354349115,0.1554032535263946,9.817114049801669
583,-0.08390486056921309,0.2711155749011587,9.8726094440506
584,-0.026457774398046682,0.19808735897048274,9.847397751500983
585,-0.05999258820375786,0.09272513036950808,9.850824145582655
586,-0.12890809361315034,0.133719472721924,9.908361157592562
587,-0.06828919339614217,0.2313934691175173,9.854948086421839
588,-0.11417783118659557,0.09844324823210275,9.872396698813139
589,-0.09505894412687511,0.1769435528937695,9.781875696307777
590,0.003916670090684589,0.30757222556230246,9.791934688041819
591,-0.042194389018965966,0.1796745880633061,9.902999237289434
592,0.0062223668998165685,0.18485756158845768,9.807027542332376
593,-0.05096954410274015,0.197736706541974,9.847345416531056
594,-0.05335395597311342,0.0900879358311023,9.790541633681519
595,-0.06878833551721292,0.19513827068683287,9.795897245787998
596,-0.04587224880331456,0.12229935169596966,9.924226600736205
597,-0.008174155537548872,0.1414998996938172,9.807261525051903
598,-0.0883603422539998,0.2210188414714213,9.942396920789635
599,0.02872868121632554,0.2068898551117261,9.749212360015203
600,0.03690966697218958,0.1852415386340791,9.803215191728931
601,0.043346995094413816,0.17361615636969618,9.733059471567142
602,0.005659899221097466,0.22724113307288535,9.751563141648141
603,0.053973796833846274,0.22059349011031104,9.677168048416494
604,0.06701379696071826,0.2282905193776675,9.748334793588517
605,-0.01748187666874223,0.21308513223564876,9.770934205433456
606,0.05885154580233258,0.14254805537645174,9.731023161202955
607,-0.034243097184429694,0.272131902517068,9.749471085092175
608,0.07106457712071285,0.20456182465403097,9.730623100438663
609,0.07251688240199494,0.21933334768779747,9.82465561790282
610,0.048391726849620606,0.21567481472085753,9.81705535852671
611,0.0597525552517235,0.25163195606971245,9.768372594201246
612,0.04368610750957212,0.1741845657175875,9.7564719132681
613,0.07037884299202396,0.1862740149413599,9.728537796103474
614,0.009558221265226818,0.1954793323250362,9.784910294571851
615,0.1271279874530707,0.12967842157464718,9.790386815880584
616,0.09720747776445807,0.1822557551460285,9.618384683267186
617,0.051090212105563776,0.18182078113266162,9.705929547704875
618,0.07962988712567737,0.11319081188439636,9.794137607665732
619,0.15943525526129768,0.11991601083786052,9.833880017563212
620,0.1465443001625738,0.2142883395424535,9.798408215889754
621,0.1513032119052835,0.1291288894549747,9.796695559952363
622,0.06493662565902579,0.17034888379986807,9.735246426443943
623,0.23432080631755894,0.1407337865796716,9.770058952727613
624,0.1795662889121002,0.20331968813992474,9.672416492136044
625,0.04793726197269081,0.17346441804329038,9.807421832474958
626,0.04528227828540468,0.09252164396204504,9.695289000293695
627,0.058886121812381245,0.14158415606453909,9.716849194949493
628,0.12176401676083085,0.1741107701513262,9.76654880127132
629,0.19217506195060582,0.1163618998782685,9.68341214711392
630,0.12301967732427718,0.08829308513390814,9.669181157665546
631,0.14817566876211063,-0.001998620678305252,9.70528574161997
632,0.11641703075663151,0.10671703336401676,9.72675349666072
633,0.19526227671561003,0.0822580813758809,9.611077497217668
634,0.20663747808870844,0.09106331689012415,9.673125755186017
635,0.17400589920246085,0.10065258071926561,9.662587159035127
636,0.15210070045314772,0.10754040687749271,9.695179619070895
637,0.18628377791145315,0.11032481807200024,9.748077855074987
638,0.2555430023184024,0.09962732255752457,9.691684664879913
639,0.19372068921562127,0.0696457095342174,9.719804979422904
640,0.12135745041256756,0.0419246536767796,9.621555057685557
641,0.20642059358797593,0.0030139501428051232,9.726658193683763
642,0.18256260146872125,0.01065422348788738,9.597497275332708
643,0.1859948420297857,-0.08083918577144272,9.6814192647415
644,0.16974494953043848,-0.017969684765550407,9.59694322189875
645,0.14736725116291877,-0.0666019949383918,9.660159839811449
646,0.15059885105316248,0.022281025692217356,9.587477271614437
647,0.19805042886747232,0.07415305921261517,9.606256789031335
648,0.2532904778464994,0.0014137232029163803,9.615715866390726
649,0.29772514095545427,-0.02608089180425608,9.651692095602039
650,0.13659459879195826,-0.022871935717902362,9.66307146913422
651,0.2882524578487577,0.08812223279873524,9.590735444241083
652,0.15288420723929633,0.027056193525215814,9.721346475679878
653,0.18019367821247698,-0.020793970618722867,9.653093094590995
654,0.19770557441989592,-0.08867855577359936,9.624307650347728
655,0.18952900926692243,-0.020509323866698903,9.633703623290788
656,0.22250737892261474,0.0070907342053423555,9.630890478111521
657,0.2826807431607956,0.0550129042269518,9.703324046105786
658,0.16061537175266,-0.0221650179606939,9.603457203976838
659,0.13279885557238374,-0.10575830082003201,9.638360903395746
660,0.14954851352202098,-0.10293428182780295,9.631914660574262
661,0.13100492599350191,-0.18178277819268496,9.626405523848312
662,0.1625701331745393,-0.029610867791494466,9.575041106693893
663,0.09682566535161456,-0.15508756084092876,9.617930441664775
664,0.20843395975142323,-0.09368716309428965,9.641646546193627
665,0.24167250069309149,-0.10405122707607346,9.609076501533023
666,0.10760406891054373,-0.05022757783733519,9.669473651468994
667,0.10187659191717176,-0.028084918500702993,9.738068832242483
668,0.18270321571316792,-0.16792492591296718,9.64655654110503
669,0.22439154701906416,-0.05712712970885013,9.529534830010874
670,0.2074979252452937,-0.10523257853906719,9.712785816377023
671,0.17687800817945004,-0.09252156160087693,9.623887666807653
672,0.1216452695186631,-0.08964398566729842,9.556409025150797
673,0.09521121841877735,-0.097936098335035,9.66659266642259
674,0.15675109023063083,-0.1830318273672811,9.636042990194547
675,0.10979166572412435,-0.11741233415914036,9.574356878532924
676,0.13586224392773985,-0.17870654890311205,9.696614010303453
677,0.14739231799050703,-0.14841124555266633,9.592148994627498
678,0.18409225414248265,-0.22388548542918463,9.562286345455625
679,0.004098554547515551,-0.2203172128727605,9.62679152497205
680,0.06102340973392853,-0.21958326219325974,9.621692967002875
681,0.10265275695207846,-0.040050999987239294,9.547174921986132
682,0.11224298818179482,-0.17903861904708504,9.628738528880888
683,0.14634814101166602,-0.15338301768801005,9.654239946195869
684,0.1649818348370019,-0.1539497058130374,9.634213682280452
685,0.07666549276063554,-0.15294032732662918,9.592025987198593
686,0.02374536538732276,-0.15082870325019565,9.593853432899113
687,0.13648313509410093,-0.19326117382802074,9.635156408450428
688,-0.02791630116876656,-0.2569623453658174,9.51715490506448
689,0.01848817696646276,-0.20683032830114198,9.547258335827538
690,0.05398189906405711,-0.16408383897852472,9.593359718853899
691,0.13153219633221208,-0.15289944591618668,9.668953817140668
692,0.09795168294461691,-0.15963758509543866,9.582361272526379
693,0.12322030936210668,-0.21949069034959706,9.599410984116208
694,0.047937437018207255,-0.13856324936905895,9.629994867182697
695,0.01269457733948668,-0.17936858720493104,9.575751314562206
696,0.017195565797583343,-0.1803334146206555,9.521805703559634
697,0.03599498358349996,-0.1551898845200903,9.630939149016873
698,0.014353764768607339,-0.2952580682909298,9.610649082235616
699,-0.034785119479066755,-0.21396267338674702,9.675311503609393
700,0.03517251965806824,-0.25667592786225457,9.531970969736284
701,0.09623846736151129,-0.22785908290126122,9.497640528020801
702,0.03712067197304373,-0.158863442998408,9.602997911944824
703,-0.03627817592617057,-0.2834578504526165,9.541458310309316
704,-0.07959124823701612,-0.3091077608224292,9.599959134188726
705,-0.02809729862948175,-0.2811577095327901,9.581051253519943
706,-0.09247113155946436,-0.20314353282355932,9.556495968607981
707,0.04798903416538641,-0.26091816729893663,9.649064899210758
708,-0.08081511899832478,-0.18629795826145987,9.677275579745826
709,-0.04802475310369186,-0.2976522756776421,9.671957228832133
710,-0.0598772556653772,-0.228269694239323,9.579100843987517
711,-0.021978194802454082,-0.1983872908271256,9.677209882401405
712,-0.12819838095428648,-0.2121293662871236,9.634999884819097
713,-0.15359679240270682,-0.22213185778611277,9.53452780333684
714,-0.05892225051930822,-0.2043797282876606,9.631731989817382
715,-0.12750892773055333,-0.19820832927521984,9.595757218503904
716,-0.10948986662754638,-0.15130319403095033,9.629025180299234
717,-0.1052971645558848,-0.17489868292340024,9.589301251524263
718,-0.13945509185195432,-0.2496548316729595,9.592377048936727
719,-0.08946530277554458,-0.19148912048556543,9.59220394877096
720,-0.1767635680312885,-0.15068096477580967,9.615353745992316
721,-0.09341085186496922,-0.1600483561141063,9.664619579390935
722,-0.1375198422891536,-0.17320816436344944,9.611919264363626
723,-0.09618865065266888,-0.17071127612642223,9.552332849191142
724,-0.07967064710787546,-0.18244726801792396,9.680522009949907
725,-0.15988293246014168,-0.14313503751385123,9.678762339654423
726,-0.10472597703153023,-0.14872320265459976,9.60726802871649
727,-0.11191739334143719,-0.113266250122006,9.668697538843512
728,-0.12534538921887892,-0.1700395561875752,9.637999807086425
729,-0.1348001342317299,-0.17656104769406572,9.64029526403246
730,-0.1287347610363921,-0.17276684148397353,9.639297475053091
731,-0.23634877116227443,-0.11938912807411639,9.6785862445374
732,-0.08336131673953745,-0.1352978619117028,9.647458361435621
733,-0.19033479670520181,-0.05415634705275735,9.571895122950819
734,-0.17817609626203387,-0.09019413022450036,9.669154694347553
735,-0.259751882955789,-0.1155930187364339,9.6495806850847
736,-0.22579909851869123,0.018585167411470024,9.598973998845917
737,-0.21853444638047625,-0.10084430379139249,9.70200976088848
738,-0.22593766840506896,0.08717026944242054,9.600509089150169
739,-0.22802163951155435,-0.1661705687384907,9.520316610273703
740,-0.16832794300442655,-0.09732139918009104,9.639133510287666
741,-0.295484737040893,0.009057864426619142,9.640635379839084
742,-0.16323903040068513,-0.09349556035660975,9.678041283054812
743,-0.32102599185049985,0.026981521539700667,9.611923573073486
744,-0.16510730781810978,-0.11986616966124788,9.658487696584796
745,-0.23259530767144052,-0.00027711270477328437,9.56264287029661
746,-0.16049607073157876,-0.03515402319960055,9.660281324490324
747,-0.16499558180779478,-0.01239888739287335,9.712484337416416
748,-0.19040937029916513,-0.047556946123468585,9.709698757033106
749,-0.29333475178335977,0.04392898446571647,9.590621143818588
750,-0.1875082232696653,0.03545439178985305,9.726688961542644
751,-0.21008299314703202,0.021716110951803626,9.637737489208348
752,-0.12194674297007788,0.010654332181767466,9.63852471711148
753,-0.13323654355548137,0.048908970787678765,9.672929429148756
754,-0.11925692136814993,-0.031923627896634554,9.653727106424983
755,-0.036780250131767306,0.0002647324159270846,9.669322556602706
756,-0.22172574591733396,0.05726160917224634,9.674776037679498
757,-0.2386154993525003,0.0706564734141238,9.731651078968591
758,-0.3313435360465826,0.018482820007574147,9.633209642424754
759,-0.2443566471894966,-0.001177761641638242,9.682934101872245
760,-0.17359185967118168,0.06843282603310298,9.710627897272003
761,-0.09410020385030937,0.1589368796481588,9.683077311820963
762,-0.14003428922898312,0.1470833547132383,9.67887280729694
763,-0.18875480787635046,0.13885553651167337,9.690415062582481
764,-0.24553100237995507,0.029733117661084038,9.69883498470209
765,-0.13017566431611602,0.10389527946027287,9.739120511110741
766,-0.2054338297271368,0.049412410947292935,9.768760348215672
767,-0.19936250379585202,0.11951271292556508,9.641832659162548
768,-0.0974812977418816,0.05496794110417536,9.792783912790496
769,-0.1291268133085073,0.11287342776843692,9.691513893695676
770,-0.1796396984427213,0.14341566088639662,9.746898041934069
771,-0.09117461281205819,0.12274560453785634,9.698145837740633
772,-0.1620659206273842,0.2475864069349815,9.773935798406983
773,-0.037271186524927155,0.15599330480167128,9.727537930563003
774,-0.1367243566051066,0.18649243595392145,9.711315056581226
775,-0.1063556928592589,0.12805087035957718,9.740359988874916
776,-0.1204592555039523,0.11679925339446395,9.755819988861463
777,-0.06639921357987606,0.07919466267637362,9.734660118752723
778,-0.06698966074478213,0.10351882472814729,9.807024345740546
779,-0.1670521351869789,0.2545256018648741,9.737347125871246
780,-0.15573766139607165,0.13884896751210385,9.678772807359254
781,-0.08422563334765419,0.17811771072814364,9.757996252945636
782,-0.07031765621502217,0.12785948969972238,9.824278429672884
783,-0.20595455306966212,0.2218721237574931,9.63361469732988
784,-0.11294831328298854,0.18932247217895756,9.695082812165749
785,-0.0678433886460861,0.21184214963836054,9.749782951732568
786,-0.10409946191843937,0.2363189382134839,9.71978978848219
787,-0.05223826284250663,0.21619860741675576,9.724413536628623
788,-0.08512943475848411,0.1132969979622146,9.748117083431678
789,0.004931094764591845,0.16328813131303221,9.81068678092531
790,-0.09239388490928052,0.15586368856208416,9.76787791105788
791,-0.1474341964364558,0.20930742438711564,9.70598264241754
792,-0.06474764556542817,0.1588907318640826,9.643530611629565
793,0.07137618418999997,0.1926985014720796,9.71385971885766
794,0.036444204439059186,0.2656676171662792,9.814410002170284
795,-0.0091740352800288,0.23026090118435896,9.78217717877796
796,-0.08128814295536471,0.19571412889534812,9.750297349682397
797,0.026766232650866712,0.19931329383092106,9.83552908539384
798,-0.10912923134864286,0.19328658089877973,9.714049398195613
799,-0.0883823188701275,0.23641469203668414,9.871263774218175
800,-0.014511879858356443,0.2096447347687313,9.784232307039993
801,0.012888242636555785,0.27950044999422635,9.867505941691583
802,-0.03467114790994407,0.31058284898018046,9.858406178739067
803,0.03239678277532091,0.14547777203452847,9.913024518551174
804,0.015683780918765204,0.2629558245171858,9.791692332438304
805,0.05071668007556121,0.18077591432947898,9.79744989565905
806,0.04353345661015904,0.20695950594696083,9.860381031003245
807,0.15648592497649738,0.13317504675206654,9.860889151576522
808,-0.011704718139220117,0.1771673331969442,9.854859557698358
809,0.09900303616156764,0.23381564442718386,9.82200685718457
810,0.1190517759922052,0.20884902498906535,9.847694615680425
811,0.056554568642633356,0.18297702844400662,9.873717503755465
812,-0.004316224748015657,0.19782191304913618,9.889883822958607
813,0.05354063022792317,0.04942892363115048,9.844717371652168
814,0.10920263252457507,0.20798997567934702,9.805039389132613
815,0.05861122067724021,0.24102403995918464,9.83990211988224
816,0.10998688664635571,0.1537983493658784,9.889347113922778
817,0.11677492879522808,0.1811810902492237,9.896187882198168
818,0.02649851463694676,0.17381465865308857,9.909041987003915
819,0.17151823102941594,0.11875185078509606,9.809846794454266
820,0.20441278514442696,0.14664759008755368,9.863017201188821
821,0.13262507312908842,0.12371328284885627,9.848205507323069
822,-0.021086317790489334,0.16467849431197282,9.889083778983895
823,0.07495987646697488,0.00815189417916004,9.718141336760018
824,0.14446632638354645,0.08624286398994563,9.795390274947335
825,0.1576396877262001,0.17831185052457962,9.847409574859467
826,0.12324449887671804,0.12585900979200695,9.88597745660176
827,0.12741531073007603,0.10314909126679354,9.788226939382657
828,0.09094161954484269,0.2466375576346492,9.917144843938548
829,0.17600263676075162,0.08498221578588724,9.873140665079323
830,0.16518804955893518,0.15509326829471445,9.887259554156588
831,0.15950619283716283,0.15529809501124342,9.918610741679565
832,0.14988260365336092,0.1341163289493284,9.903087860597147
833,0.20255205861067518,0.12419045286669084,9.966309861424811
834,0.1910277982276259,0.09810952989950127,9.768015571879873
835,0.12067763426222126,0.1126984368332861,9.932850152200707
836,0.12106238028726538,0.12084439201700709,9.877521121073407
837,0.14636324378509552,0.13376081673661644,9.972250951592814
838,0.15645031677130486,0.04032821587384624,9.892591985292
839,0.19049978075110108,-0.03887965677347763,9.852586516323278
840,0.15791143187457124,-0.0015743369529529552,9.924405220349593
841,0.2320771098211744,0.03695308451915323,9.993658008254592
842,0.15758241951571858,0.12165247327469136,9.980193759035267
843,0.22423762198897798,-0.00576793860332267,9.8526960280057
844,0.18337082983835523,0.044159443786227166,9.895636355102052
845,0.14603171873672624,0.02066057698265899,9.90027783038204
846,0.188501633096768,-0.00196117656420379,9.99852513435991
847,0.2124450915337343,-0.021393061568497868,9.932292010266607
848,0.18014871816644576,-0.04824525630394494,9.950625135150096
849,0.2214233766651532,0.04059705913231932,9.977254045041416
850,0.24811609322157696,-0.11251319626178256,9.89221292574347
851,0.307393795263876,-0.12488735022605504,9.868274888403255
852,0.17018177531415568,0.01496047107377833,9.92226967368238
853,0.1610442337210517,-0.042607896172434594,9.908669375633925
854,0.1646457674913535,-0.002972512763553533,9.889845080900006
855,0.2212837601248408,0.06498430662460222,9.959678772317138
856,0.14709327027375205,-0.029451556476922883,10.041834829826652
857,0.22637952730409858,-0.019983705474327623,9.954155359305872
858,0.24283244765708864,0.03222666752379881,9.999281981366916
859,0.22299662330808234,-0.10032585390693147,9.821656546052562
860,0.2133186811019294,-0.036513591981675544,10.004437527254089
861,0.10006996686391197,-0.006620831010902509,9.982780371033387
862,0.13378807173677984,-0.089831550396371,10.048878092052085
863,0.23491834181830915,0.02390202185570532,9.97150792721516
864,0.23996320246343567,-0.12661875165943773,9.855388803387171
865,0.1639844231346118,-0.07316409119747828,9.991650549400541
866,0.19932296743879174,-0.15044373357832244,10.048321431203421
867,0.08241081184525058,-0.13236466521955792,10.001176936416103
868,0.14221274324201688,-0.05633378637273782,9.902347360325752
869,0.1920759575126404,-0.1333413427812428,9.99056001126299
870,0.22779866494110468,-0.12235252589856423,9.961230813050541
871,0.17359506660845106,-0.10895893084441102,9.910784567547323
872,0.05872100630332752,-0.05565143253338864,9.959461770385895
873,0.21755029200548992,-0.1304402916586747,9.96712987494705
874,0.148216062371615,-0.210987228738879,9.980760451234826
875,0.19993801819280538,-0.15200157293414882,10.059200505076694
876,0.0770087592938544,-0.19526550276961574,10.001946815898776
877,0.12130454945287193,-0.2225289610241993,9.972794351341653
878,0.04089180529289063,-0.11848038708178743,9.939892583708863
879,0.19246671841572244,-0.17107056438208731,9.965554559218083
880,0.16132560669183396,-0.12406595803270012,9.942823513207278
881,0.05922092301818513,-0.22566953452030436,10.027320281672358
882,0.18088138519149616,-0.11210006330755282,9.954844041816042
883,0.07533717885980416,-0.10373775529749184,9.993774073068307
884,0.10172077416155738,-0.2312146527996962,9.920135333965233
885,0.1268066261392081,-0.141053825238204,9.974257411866246
886,0.09870731245150739,-0.1473953239074126,10.101297445363002
887,-0.017422204077919723,-0.07576553150330864,9.988404892492694
888,0.1711793762185556,-0.18706422769052164,9.988709800641274
889,0.004211356019956897,-0.14812050345321287,9.981532653409
890,0.03597362205559877,-0.09568364300692844,9.988849133167529
891,0.07522332238472197,-0.13283504700956258,10.005447119445922
892,0.10423764940107164,-0.1631099032316873,10.032108454769531
893,0.06635678682819442,-0.0772352859494834,10.012450564395323
894,0.023911804637027613,-0.2673002132444223,10.032400421409513
895,-4.3296443999502054e-05,-0.1876321436411036,10.019411305409927
896,0.09831701229362838,-0.16655142409773038,9.892361822712529
897,0.026767591810878136,-0.17025688147498555,10.002030924419785
898,0.07831177553072216,-0.17735938265847923,9.989307259351401
899,-0.0004597730106193406,-0.20381525176274276,10.141931472788336
900,0.018834068136038523,-0.1992073957384083,9.88090947050161
901,-0.07877131886934688,-0.1539567104608292,10.109911746789491
902,-0.02091238900246948,-0.20676165066142804,10.016524686846402
903,0.056284592628322465,-0.14906946819625583,10.091644348268721
904,0.09834302296214402,-0.10459131393164676,9.991416560988847
905,-0.10124373280949589,-0.2301316400361043,10.079804675844441
906,-0.09104006377891272,-0.1862453627326036,10.056190137675577
907,-0.034835151811745436,-0.2219820991155165,9.998725545825952
908,0.04258328066742114,-0.24813404997006594,10.055519405913456
909,-0.0463549697744223,-0.27609722587995256,10.064813152549569
910,-0.06351525870709025,-0.24545822412474602,9.967004496882103
911,0.024639725650488345,-0.08360997055842068,9.994004913756568
912,-0.008820278271129675,-0.18119435205022974,9.916577353064453
913,-0.16292737292706272,-0.1663746174818349,9.999730760642537
914,-0.04676993861729638,-0.18481242106193885,9.949091665440227
915,-0.047488711352281734,-0.14982159697415046,10.058199614514418
916,-0.024235972209871018,-0.14128746248242696,10.03582445135757
917,-0.10300445203449571,-0.17520306206143896,9.974683002183397
918,-0.082531558557316,-0.14934079954867524,10.060008246132817
919,-0.009303861889161949,-0.1947202538288648,9.931412185025664
920,-0.10534719145756259,-0.24572093660819502,9.992953466989487
921,-0.15440514427730673,-0.18124887303916376,9.964179540934012
922,-0.10052742038674149,-0.14683733686823902,9.990509151133143
923,-0.15357527587901515,-0.11584064311570874,10.03176251882748
924,-0.13681655860783057,-0.05389081994495881,10.06977933752998
925,-0.09002466671952147,-0.20358146662302684,10.046818533858934
926,-0.1897362548170387,-0.16855803021877663,10.032539234026986
927,-0.11157966224847803,-0.10598404534026706,9.977351395929702
928,-0.2211289280467328,-0.1663131598773151,9.992394406660274
929,-0.09229215185368901,-0.11830327176077035,9.948894294449762
930,-0.16448722215006017,-0.06918673022380986,10.035632014753352
931,-0.2686613319128679,-0.07926169464752311,10.033676722983671
932,-0.17754730957946613,-0.08098922901077117,9.968237323175122
933,-0.24904393375707917,-0.08951653162482065,9.958998250470588
934,-0.12380673453602134,-0.14792972262231985,9.867757285180359
935,-0.20709022432951602,-0.16238052174124887,10.035896598102532
936,-0.18318864190492815,-0.013822204482342768,9.893245613201104
937,-0.1538679256144872,-0.051589160003326175,10.064699916297092
938,-0.2961791648373263,-0.08862571295378058,9.943504416679366
939,-0.12411253897895354,-0.13352781640593814,9.940526661760979
940,-0.18924791118319945,-0.11124918405733489,9.893620709201178
941,-0.15434663954872424,-0.054195143569656615,9.944826704315506
942,-0.23341132647385088,-0.053052266385943,9.987920858764534
943,-0.23668188820664549,-0.07635679645965086,9.906800449609728
944,-0.15648683847846298,-0.0354149819279392,9.95220897922347
945,-0.20356586728319165,-0.09777921700856211,9.957572657040819
946,-0.20404446116945943,-0.00010581889735151312,9.89165711739726
947,-0.1848068720740216,-0.013366716585574711,9.958948052022894
948,-0.2167249754477608,0.06578140654585024,9.898078227821882
949,-0.16695607147682423,-0.007357866379866974,9.933000634403864
950,-0.2288620920006294,0.023024876593825263,9.979977003324985
951,-0.28388282121589314,0.0856887180698718,9.961980945162983
952,-0.09416703647061031,0.046076496757133545,9.91179687663053
953,-0.1733540533045415,0.05507437070874062,9.971066045837972
954,-0.2754541986169847,-0.0014678761226127254,9.837492734732155
955,-0.20607932642498797,-0.05827817527026849,9.911333939746008
956,-0.20776814736052143,-0.012334414353016035,9.90584165868141
957,-0.19465001909190452,0.1300724597728697,9.96495518899882
958,-0.21574868578075126,0.037946728359578366,9.970092451983824
959,-0.07981339181055606,0.0023495007883369765,9.95829332312434
960,-0.22663727540124978,0.03649529374777617,9.918692291525069
961,-0.14733148354393855,0.07064085244733048,9.864662909832541
962,-0.1435990763090552,0.04401033333234455,9.951570746809459
963,-0.2307283054158206,0.03266903569691032,9.893306999436474
964,-0.19128977013311727,0.10382298999218655,9.847237570284197
