time,x,y,z
2025-04-22 04:35:30.967,0.8321304929500417,-0.6636351761479348,9.582965274736473
2025-04-22 04:35:31.067,0.5628922981685424,-0.6188185042076917,9.548343597207394
2025-04-22 04:35:31.167,0.5393382709827863,-0.4263914879673201,9.628763919973888
2025-04-22 04:35:31.267,0.8699472036082512,-0.3063052590133857,9.673896101494694
2025-04-22 04:35:31.367,0.5005138702991387,0.15893352131178928,9.65374741713012
2025-04-22 04:35:31.467,0.7038567018916041,-0.5015162917549536,9.654215654372623
2025-04-22 04:35:31.567,0.7283915028023735,-0.25650575694441013,9.694706224029183
2025-04-22 04:35:31.667,0.5983458779607064,-0.43024383660830656,9.62893570705465
2025-04-22 04:35:31.767,0.5809105056390752,-0.482659820534536,9.716358452408071
2025-04-22 04:35:31.867,0.4280027851995702,-0.11108871410210133,9.7309103307976
2025-04-22 04:35:31.967,0.04699028841979552,-0.14628089786432452,9.710697515158941
2025-04-22 04:35:32.067,0.3549090507286048,-0.429416412459564,9.740670301691635
2025-04-22 04:35:32.167,0.15204861337684178,-0.145105249153445,9.699643630127815
2025-04-22 04:35:32.267,0.2722212380582898,-0.10155647394539179,9.70351259673624
2025-04-22 04:35:32.367,0.11812296717913026,0.03899894078674328,9.718196762611157
2025-04-22 04:35:32.467,0.30320327635888766,-0.06561736541007986,9.627941293611144
2025-04-22 04:35:32.567,-0.22301982237873924,-0.06831562398335206,9.684161109311408
2025-04-22 04:35:32.667,-0.19526408677245952,0.2639315257649455,9.6312519241507
2025-04-22 04:35:32.767,0.08458224739920778,0.3322144920622926,9.677111561674067
2025-04-22 04:35:32.867,-0.20202835037804884,-0.17811300962377766,9.675108661692176
2025-04-22 04:35:32.967,-0.279632936358514,0.014066273241034821,9.745363408154741
2025-04-22 04:35:33.067,-0.01726818915611611,-0.0063934052903280025,9.781169641297625
2025-04-22 04:35:33.167,-0.8553176394937045,-0.10496790358580904,9.673952672489953
2025-04-22 04:35:33.267,-0.5911555837533669,0.1360097259144313,9.700146314099149
2025-04-22 04:35:33.367,-0.46674077131993513,0.08372548775849553,9.754690055002927
2025-04-22 04:35:33.467,-0.6232147195345338,-0.052546653432276214,9.739164504220454
2025-04-22 04:35:33.567,-0.6085148125945985,0.447610085300167,9.688753925405452
2025-04-22 04:35:33.667,-0.5038064916060121,0.34513861573704635,9.684056089751298
2025-04-22 04:35:33.767,-0.9312662373772381,0.4944031842575119,9.702539985301492
2025-04-22 04:35:33.867,-0.6555168608764989,0.2525429098695854,9.746578310990511
2025-04-22 04:35:33.967,-0.8440789472085517,0.3587749190040564,9.622068873111283
2025-04-22 04:35:34.067,-0.5757403604801211,0.4155713336767847,9.770958056523789
2025-04-22 04:35:34.167,-0.6732535349326187,0.17563675705193504,9.703859694664882
2025-04-22 04:35:34.267,-0.6956184239639126,0.7590946480193457,9.700953263326493
2025-04-22 04:35:34.367,-1.1928536304956538,0.6649243078607289,9.697185194865048
2025-04-22 04:35:34.467,-1.075121708350096,0.6480093717708083,9.773338619127582
2025-04-22 04:35:34.567,-1.0538392906888607,0.5269970653951301,9.672087571889257
2025-04-22 04:35:34.667,-0.972937638985736,0.6068163906039695,9.775399598375653
2025-04-22 04:35:34.767,-0.9507810681654691,0.6857473199765096,9.693319626049567
2025-04-22 04:35:34.867,-1.1712377852040725,0.6230152218247731,9.712708968813956
2025-04-22 04:35:34.967,-1.1114040972106025,0.46703448830851335,9.679080903273851
2025-04-22 04:35:35.067,-1.0800781617222177,0.27327355292276595,9.76334721293038
2025-04-22 04:35:35.167,-0.9241751454280558,1.1256722310059808,9.766206337145372
2025-04-22 04:35:35.267,-1.4425012569761995,0.579399047610188,9.73635308687624
2025-04-22 04:35:35.367,-0.9733154932074962,0.8508513060484294,9.681132319022934
2025-04-22 04:35:35.467,-0.7924612338412954,0.8168205733728214,9.779233514268524
2025-04-22 04:35:35.567,-1.1200358224818479,0.44943076607414606,9.770143181143126
2025-04-22 04:35:35.667,-0.991656669672286,0.8584821391524273,9.83167914581717
2025-04-22 04:35:35.767,-0.7904858668000713,1.1288328169508262,9.647622915119506
2025-04-22 04:35:35.867,-0.811328156746903,0.6555586516378202,9.80380652138326
2025-04-22 04:35:35.967,-0.5835856212661812,0.9026711030518794,9.73265793512245
2025-04-22 04:35:36.067,-1.0485272879853809,0.9274401575467992,9.681948161579824
2025-04-22 04:35:36.167,-0.591094819511383,0.742923562564393,9.73450868379428
2025-04-22 04:35:36.267,-0.905628704543098,0.9726193779508485,9.76494118488837
2025-04-22 04:35:36.367,-0.5173848185892146,1.0139709337181926,9.784000315570111
2025-04-22 04:35:36.467,-0.5790235372069696,0.676779837641164,9.670792388213123
2025-04-22 04:35:36.567,-0.8122676701439879,0.9837208386703378,9.861283225045023
2025-04-22 04:35:36.667,-0.41264814109289183,0.6348163330952228,9.79249587061544
2025-04-22 04:35:36.767,-0.5184895391021879,0.8331718296463306,9.855609130000268
2025-04-22 04:35:36.867,-0.7029143480862622,0.8465406244312971,9.716531231324895
2025-04-22 04:35:36.967,-0.3888691483498077,1.0747284730810436,9.817554256710528
2025-04-22 04:35:37.067,-0.1549376090817277,1.0502857285743499,9.745332281142476
2025-04-22 04:35:37.167,-0.03058280545228015,0.8431448306656784,9.847844078010837
2025-04-22 04:35:37.267,-0.15094560627645356,0.7045042765913021,9.837142196050168
2025-04-22 04:35:37.367,0.03175907053445709,1.292181320704514,9.751820673720358
2025-04-22 04:35:37.467,-0.09957954715570351,1.2988712005259535,9.767724896178375
2025-04-22 04:35:37.567,0.02798137942776242,1.0880043604053273,9.7282366663875
2025-04-22 04:35:37.667,0.16762423824586503,1.4534792241514496,9.77113427434455
2025-04-22 04:35:37.767,-0.04137990421475818,0.94356856409202,9.81345280384474
2025-04-22 04:35:37.867,0.2466331815886651,0.787561506577724,9.839845028314347
2025-04-22 04:35:37.967,0.5367885620597492,1.0967287201677374,9.835445405191377
2025-04-22 04:35:38.067,0.6478474378977415,0.8699017859861436,9.748090811888257
2025-04-22 04:35:38.167,0.6112592796207285,1.0389650442468368,9.861494356398056
2025-04-22 04:35:38.267,0.4756879631712142,1.185146816737885,9.894594854429341
2025-04-22 04:35:38.367,0.7250305321267313,1.4100711754466833,9.829998689390615
2025-04-22 04:35:38.467,0.37183055193800024,0.8299454310984385,9.93252984817925
2025-04-22 04:35:38.567,0.5556599859751445,0.7564874706710092,9.831136853199217
2025-04-22 04:35:38.667,0.7743214015320883,1.1361989407816167,9.883856133527926
2025-04-22 04:35:38.767,0.9895503874709555,0.6563659320581101,9.838518454771126
2025-04-22 04:35:38.867,0.9337208045234316,0.9620175593655079,9.793858933147696
2025-04-22 04:35:38.967,0.5840231196754491,0.9685548978744986,9.970119597869934
2025-04-22 04:35:39.067,0.630279503008756,0.6205061830578591,9.80638988509265
2025-04-22 04:35:39.167,0.6456470944160095,0.4135224661405855,9.933233885670631
2025-04-22 04:35:39.267,0.8712364836879228,0.8116247421451891,9.923803855379091
2025-04-22 04:35:39.367,0.976357352441487,0.9800012348004582,9.880316810990603
2025-04-22 04:35:39.467,0.8962938760671462,1.1660684037536053,9.830822373978624
2025-04-22 04:35:39.567,0.9259014127766996,0.9209179772826139,9.914286487697172
2025-04-22 04:35:39.667,1.278458777380972,0.7510557150009376,9.913505671349359
2025-04-22 04:35:39.767,0.6484237234207224,0.639024209569959,9.847625076802174
2025-04-22 04:35:39.867,1.0623245120170788,0.5407084227054676,9.900490467941715
2025-04-22 04:35:39.967,1.210004710787894,0.3473039459802445,9.975133409856685
2025-04-22 04:35:40.067,1.0779797173549381,0.8837827675469105,9.79880078513912
2025-04-22 04:35:40.167,1.2899827357286486,0.5016919520080023,9.8704614307442
2025-04-22 04:35:40.267,0.8582995104053235,0.5863770451954533,9.900005764085591
2025-04-22 04:35:40.367,0.8457072622011959,0.8688852021067005,9.871336029492815
2025-04-22 04:35:40.467,0.9330554608033387,0.4803756019156192,9.853359576292908
2025-04-22 04:35:40.567,0.8602276662137677,0.4754236292233597,9.982928590773012
2025-04-22 04:35:40.667,1.1348485798571806,0.5184821779308435,9.73818488582632
2025-04-22 04:35:40.767,0.8802971737503917,0.5313677130206116,9.856662508363625
2025-04-22 04:35:40.867,1.0137419905362408,0.7136191775861951,9.799994651740638
2025-04-22 04:35:40.967,1.1664953587636044,0.4301481926795963,9.89620043426155
2025-04-22 04:35:41.067,0.7420687207374583,0.31650467889601785,9.925904294509587
2025-04-22 04:35:41.167,1.001196605767893,0.3686955103904322,9.92367387043441
2025-04-22 04:35:41.267,0.8865702783757392,0.09231079947932924,9.94886358099485
2025-04-22 04:35:41.367,0.8058296866313106,0.27399769844123567,9.954554058011214
2025-04-22 04:35:41.467,0.4076797284589568,0.31393627447767875,9.931525294487656
2025-04-22 04:35:41.567,0.6848703778851674,0.01604922481615212,9.930935672903496
2025-04-22 04:35:41.667,0.6761746698203883,0.39560637996367365,9.90738522292075
2025-04-22 04:35:41.767,0.609696849243715,0.039918486344574955,9.918604327878102
2025-04-22 04:35:41.867,0.3561908704567809,0.208012593091768,10.006841823228552
2025-04-22 04:35:41.967,0.019117906836458698,0.2627668331642311,9.818723888834965
2025-04-22 04:35:42.067,0.20172094690787976,0.08947837555740501,10.034648796901713
2025-04-22 04:35:42.167,0.3263202201430187,-0.15953655163327346,10.035352070036321
2025-04-22 04:35:42.267,-0.16721120219232516,-0.4275092668442547,10.01912417945151
2025-04-22 04:35:42.367,-0.20357399528431988,0.07905691851040965,9.92397564075261
2025-04-22 04:35:42.467,-0.04222270990142333,-0.11100944218912809,9.960122469192573
2025-04-22 04:35:42.567,0.05538071940068988,-0.1671138200218191,9.825528896080383
2025-04-22 04:35:42.667,-0.1514021415355779,-0.30146199680351526,9.947791619873419
2025-04-22 04:35:42.767,-0.2671223787388305,0.03501371076638904,9.909868956732012
2025-04-22 04:35:42.867,0.022677633354312082,-0.15231844527305446,10.029261222009428
2025-04-22 04:35:42.967,-0.22216647321909433,-0.2827519114159465,9.928780070589998
2025-04-22 04:35:43.067,-0.4469337368772771,-0.04288720862205497,9.899456664666408
2025-04-22 04:35:43.167,-0.2593776017060271,-0.15888219850120447,10.01012903227464
2025-04-22 04:35:43.267,-0.49397452198586494,-0.06059247515402219,10.030581972575103
2025-04-22 04:35:43.367,-0.560163242853998,-0.15147947167167625,9.997055275991645
2025-04-22 04:35:43.467,-0.8820461690530571,-0.5120314630268652,10.021929466353404
2025-04-22 04:35:43.567,-0.6124224499844879,-0.22561624829906812,9.984908575040702
2025-04-22 04:35:43.667,-0.3280141261459275,-0.4055688496364741,9.956701790881356
2025-04-22 04:35:43.767,-0.45360911513586366,-0.3451483254442812,9.957831516971845
2025-04-22 04:35:43.867,-0.5317650330806262,-0.41562214399792335,9.861611850931421
2025-04-22 04:35:43.967,-0.6271715392793773,-0.39625617877102487,9.953057124176144
2025-04-22 04:35:44.067,-0.8082981469328373,-0.3778628152996094,9.91087981528979
2025-04-22 04:35:44.167,-0.7074431887339483,-0.5936492687182404,9.919981522758569
2025-04-22 04:35:44.267,-0.6561338349225939,-0.6410831194307717,9.980296084708504
2025-04-22 04:35:44.367,-0.9657701982373922,-0.7539277204018766,9.990797798911752
2025-04-22 04:35:44.467,-1.037334244337869,-0.5594908198819315,10.008603865987705
2025-04-22 04:35:44.567,-0.584950978601519,-0.6399588633483728,9.920257812152885
2025-04-22 04:35:44.667,-1.041976182865101,-0.5994528560326693,9.89938026507932
2025-04-22 04:35:44.767,-1.0818655010225466,-0.6795025354756893,9.918255896627452
2025-04-22 04:35:44.867,-0.5999638089661676,-0.8324742636862822,9.893787751014331
2025-04-22 04:35:44.967,-1.1316441897197198,-0.2472280114036003,9.97701607530641
2025-04-22 04:35:45.067,-1.0528893847595688,-0.46372927697373806,9.93996207281742
2025-04-22 04:35:45.167,-0.9847628371443613,-0.6149102749870355,9.944917080174301
2025-04-22 04:35:45.267,-0.8414652560324997,-0.7152497741333198,10.080665600961483
2025-04-22 04:35:45.367,-1.4135161655458641,-0.5066812672682346,9.978513098486452
2025-04-22 04:35:45.467,-1.1294694837986747,-0.9493410470006192,10.035908272826822
2025-04-22 04:35:45.567,-1.2602204546131235,-0.5160992269818563,10.014346377669876
2025-04-22 04:35:45.667,-1.2457540364819235,-0.5521922842591124,9.928598555808156
2025-04-22 04:35:45.767,-0.8475762670375172,-0.8315952764824367,10.034867817595504
2025-04-22 04:35:45.867,-0.8869587165671889,-0.7556304729505172,10.013584249574919
2025-04-22 04:35:45.967,-0.7806889365214008,-1.1341696166146462,9.961306914299616
2025-04-22 04:35:46.067,-0.6485364254481314,-0.9211639026763911,9.943795721336237
2025-04-22 04:35:46.167,-0.6102822039022835,-1.0723259857103125,10.079027371840272
2025-04-22 04:35:46.267,-0.7130056278457515,-0.9488002559578459,10.044185433329025
2025-04-22 04:35:46.367,-0.8128777852494672,-0.9857588770688054,9.943918278852282
2025-04-22 04:35:46.467,-0.4790418696275689,-0.988168392346817,10.033144940146455
2025-04-22 04:35:46.567,-0.7892510412288325,-0.7964452136423784,9.925608310784723
2025-04-22 04:35:46.667,-0.3242795368874365,-1.3506659148489168,9.986848859057382
2025-04-22 04:35:46.767,-0.28914902566432915,-0.9599406088923537,9.958887239726739
2025-04-22 04:35:46.867,0.0042186138825211494,-0.8917439211008777,10.028295395281303
2025-04-22 04:35:46.967,-0.47322021904206246,-0.8932259994218256,10.056825730827745
2025-04-22 04:35:47.067,-0.42558189116462763,-1.0216178140423111,9.994830607711872
2025-04-22 04:35:47.167,-0.29962941576944807,-0.9950586845034084,10.051027998745136
2025-04-22 04:35:47.267,0.1589451651636001,-1.00710118928524,9.965862328099554
2025-04-22 04:35:47.367,0.024972351806239676,-0.9927073418953264,10.032000323384368
2025-04-22 04:35:47.467,0.3464450603584075,-0.7039985643515607,10.057507049635879
2025-04-22 04:35:47.567,-0.3141831118635869,-1.0887409843194407,9.967645369864155
2025-04-22 04:35:47.667,0.11650207947149147,-0.9775881532404965,9.92052073649202
2025-04-22 04:35:47.767,0.007983703382953428,-0.9418700621772186,9.985226875571643
2025-04-22 04:35:47.867,0.2615586633110082,-1.3441686503135244,9.94541846652446
2025-04-22 04:35:47.967,0.2468084233078744,-1.188745047250118,9.988427972162782
2025-04-22 04:35:48.067,0.30441872049679997,-1.0663358686305169,10.009757081152207
2025-04-22 04:35:48.167,0.3048176355251873,-0.8840237103740713,9.985802833191462
2025-04-22 04:35:48.267,0.7395091589490567,-1.058319545435219,10.041536287082904
2025-04-22 04:35:48.367,0.374525435058558,-1.0419512648765437,10.066029220502381
2025-04-22 04:35:48.467,0.27446688390303275,-1.0312556924492713,9.977052534687704
2025-04-22 04:35:48.567,0.6260592256896577,-1.0772472891035119,10.063876684316813
2025-04-22 04:35:48.667,0.6022372836252247,-0.7894102278467422,10.02283939138274
2025-04-22 04:35:48.767,0.8974346593248358,-1.016033759627286,9.998304429071098
2025-04-22 04:35:48.867,0.9235127631626879,-1.009070953892622,9.97647408575938
2025-04-22 04:35:48.967,1.186027027059916,-0.8461799760716474,9.98014893676497
2025-04-22 04:35:49.067,0.8630101455248395,-0.7239249568488199,10.010339501824722
2025-04-22 04:35:49.167,0.9039096283416574,-0.9530157350299973,9.980486752066225
2025-04-22 04:35:49.267,0.9537786379785947,-0.5492344156618121,9.905135583435767
2025-04-22 04:35:49.367,0.9582976300975201,-0.7102091952596232,9.999418995997916
2025-04-22 04:35:49.467,1.001161955856184,-0.5474810009160229,9.947177475913717
2025-04-22 04:35:49.567,1.1278149937535473,-1.0869879941839884,10.01016449817289
2025-04-22 04:35:49.667,0.8044899033387394,-0.5655543483971872,9.975968235516088
2025-04-22 04:35:49.767,0.7469285055718562,-0.7427357628393875,9.941909182737767
2025-04-22 04:35:49.867,0.979586571171196,-0.6778431367569551,9.979325494213576
2025-04-22 04:35:49.967,1.284873894741136,-0.46426593457808846,10.00801043156868
2025-04-22 04:35:50.067,0.9782399499476089,-0.5579622947154989,10.09800455979273
2025-04-22 04:35:50.167,0.5834848777035003,-0.7195737311805389,9.957324461687405
2025-04-22 04:35:50.267,1.559906344759969,-0.7551915004862781,9.923661884272114
2025-04-22 04:35:50.367,1.1531716993419892,-0.5858987001689977,9.966804915099027
2025-04-22 04:35:50.467,1.2284186432487847,-0.5601887390679924,10.021178131761546
2025-04-22 04:35:50.567,1.1979755022230458,-0.3124428960212595,10.042294405079177
2025-04-22 04:35:50.667,1.0620974475608222,-0.5894045324877456,9.989733898324399
2025-04-22 04:35:50.767,1.0799393908702992,-0.41496783712852015,9.979229502377557
2025-04-22 04:35:50.867,0.7657500860494673,-0.43553928190318425,9.970828301809515
2025-04-22 04:35:50.967,0.6509744508026546,-0.629021547394692,9.978464541057452
2025-04-22 04:35:51.067,0.756634631702146,-0.5406170670152779,9.996683560597278
2025-04-22 04:35:51.167,0.6343129595641754,-0.14347544252590416,10.000985873942518
2025-04-22 04:35:51.267,0.5061494668825319,-0.6239038099178743,9.991022397012209
2025-04-22 04:35:51.367,1.1484314003435316,-0.30412890068111437,9.93859764478091
2025-04-22 04:35:51.467,0.5849514155603363,-0.3825754151818439,9.940615765715137
2025-04-22 04:35:51.567,0.1668287449900846,-0.4564362061954089,9.904618833515702
2025-04-22 04:35:51.667,0.5391311687468916,-0.19701348694275522,9.862347698017889
2025-04-22 04:35:51.767,0.707326749306633,-0.48325485731183193,9.93024675016749
2025-04-22 04:35:51.867,0.4837254097715816,-0.35268295788783,9.921808326692982
2025-04-22 04:35:51.967,0.18676803700161718,-0.38551562472080647,9.93720305945773
2025-04-22 04:35:52.067,0.10014817700538753,0.062371776803448825,9.94433154733963
2025-04-22 04:35:52.167,0.4738212230317856,-0.046816113710442864,9.856982463474646
2025-04-22 04:35:52.267,0.46601046474110075,0.3133844627865507,10.039834626461987
2025-04-22 04:35:52.367,0.5019133228693344,0.011483474993061404,10.00585776553966
2025-04-22 04:35:52.467,0.1704663490967433,-0.1774286364675323,9.853592522131999
2025-04-22 04:35:52.567,-0.350807617641432,0.35307791061564214,9.938998006761883
2025-04-22 04:35:52.667,-0.172370710091063,-0.05783612292868377,9.857191766479742
2025-04-22 04:35:52.767,0.03443529969439102,0.09737518573116646,9.874230218382053
2025-04-22 04:35:52.867,-0.44371538040249614,0.03298412898693405,9.9304768369271
2025-04-22 04:35:52.967,-0.49604446679349856,0.025914147044211633,9.906622708487825
2025-04-22 04:35:53.067,-0.08790028904036246,0.4211268885746266,9.988741312906303
2025-04-22 04:35:53.167,-0.38937189440026426,0.1763425299204699,9.794769278587435
2025-04-22 04:35:53.267,-0.5889673048533403,0.3274473674732994,9.980812680955454
2025-04-22 04:35:53.367,-0.3423695616416077,0.4201170232424688,9.964226377671679
2025-04-22 04:35:53.467,-0.8196306981937955,0.3226109978496031,9.92552175643372
2025-04-22 04:35:53.567,-0.5967058903198251,0.35955932189229817,9.967261689793167
2025-04-22 04:35:53.667,-1.1041979182043944,0.38678695592529627,9.909766855516283
2025-04-22 04:35:53.767,-0.6575713928111372,0.38976597045036293,9.936282403772228
2025-04-22 04:35:53.867,-0.6508996415127556,0.5369937238976944,9.853188198993822
2025-04-22 04:35:53.967,-0.6873574145237703,0.569777716275055,9.942810316924925
2025-04-22 04:35:54.067,-1.0841284880587545,0.563577800590525,9.891849320967832
2025-04-22 04:35:54.167,-0.7847975640338096,0.5908861652181142,9.890372647986274
2025-04-22 04:35:54.267,-1.5465196959341108,0.4922056131851783,9.928553568490647
2025-04-22 04:35:54.367,-1.1173342996305626,0.6178571452108879,9.846284337566017
2025-04-22 04:35:54.467,-0.9111562617232315,0.4625004910883748,9.9063621501361
2025-04-22 04:35:54.567,-0.8670187523561776,0.5356074839196184,9.90202150924646
2025-04-22 04:35:54.667,-0.6918009768759754,0.47459478632651453,9.870604011218974
2025-04-22 04:35:54.767,-1.0535149649147342,0.5000071335712348,9.867194041246353
2025-04-22 04:35:54.867,-0.830371041607216,0.5572164963947495,9.92438975151755
2025-04-22 04:35:54.967,-1.0039213933874442,0.5340847750182394,9.857922671848007
2025-04-22 04:35:55.067,-1.0680136670404836,0.538094159356753,9.837308127665194
2025-04-22 04:35:55.167,-1.1665223745897517,0.7101385964848475,9.852379877008397
2025-04-22 04:35:55.267,-0.7450837038420872,0.8920820020466683,9.804873226166633
2025-04-22 04:35:55.367,-0.8511288869549314,0.9801800174122253,9.849462407458855
2025-04-22 04:35:55.467,-0.6381421159247216,0.47055165306297786,9.784215269195217
2025-04-22 04:35:55.567,-1.0079984347915187,0.8067779648825328,9.70540427625476
2025-04-22 04:35:55.667,-0.6682136273150561,0.5932382500042871,9.793924500761307
2025-04-22 04:35:55.767,-0.7751071491307054,0.9014412209281413,9.931863650237931
2025-04-22 04:35:55.867,-0.7913934221431246,0.8593078255853913,9.860633097038345
2025-04-22 04:35:55.967,-0.9486763430484949,0.8743012507864828,9.87816188722707
2025-04-22 04:35:56.067,-1.2537638630952785,0.9098328307109522,9.83754057780191
2025-04-22 04:35:56.167,-0.777255934560567,0.9181311817102609,9.769792734008053
2025-04-22 04:35:56.267,-0.8714553930999445,1.0495735815803884,9.881540368141623
2025-04-22 04:35:56.367,-0.6066687514529858,0.59566748380228,9.80321167455164
2025-04-22 04:35:56.467,-0.5286167659922006,1.2476797022111579,9.8008217048786
2025-04-22 04:35:56.567,-0.6616954448976406,0.7537776989299737,9.835975312737414
2025-04-22 04:35:56.667,-0.3925848411766414,0.928546692537042,9.75749089520714
2025-04-22 04:35:56.767,-0.6192324869301731,1.0546540448938782,9.709838450576877
2025-04-22 04:35:56.867,-0.35419802576162235,1.001732421985097,9.759344640133769
2025-04-22 04:35:56.967,-0.058618283254226744,0.7576403180394319,9.784307090460514
2025-04-22 04:35:57.067,-0.2753304587877043,0.7844081301400202,9.774542553156644
2025-04-22 04:35:57.167,-0.18763542385976092,1.2704488561766123,9.841770298432294
2025-04-22 04:35:57.267,-0.30440343954041327,1.0806926696787857,9.778610252482993
2025-04-22 04:35:57.367,0.2340066123509421,1.2736973387462822,9.840548630359327
2025-04-22 04:35:57.467,-0.25262676293606595,1.1298423585709059,9.73632434158798
2025-04-22 04:35:57.567,-0.21430188986294602,1.0024059815879232,9.788637585175753
2025-04-22 04:35:57.667,-0.09253911209636694,0.8619814739679021,9.889787907576274
2025-04-22 04:35:57.767,0.20871536904570304,1.2900569888074955,9.854384107014084
2025-04-22 04:35:57.867,0.3592698741501731,0.8472534569031722,9.80989777222689
2025-04-22 04:35:57.967,0.3184026648968928,0.7634076120046769,9.855528872649455
2025-04-22 04:35:58.067,0.32561627609908406,1.2885236227742074,9.683698213931699
2025-04-22 04:35:58.167,0.47062713944217704,1.3110105428889318,9.715936137764375
2025-04-22 04:35:58.267,0.5586444131411465,0.8670720988129916,9.718584836586068
2025-04-22 04:35:58.367,0.43864895737960524,1.0425288069874146,9.731911493503267
2025-04-22 04:35:58.467,0.21793267655089138,0.7323038814333809,9.767071046368093
2025-04-22 04:35:58.567,0.6139340053630485,1.1481081364249086,9.820958185364546
2025-04-22 04:35:58.667,0.5506308703422418,0.8463662765204374,9.793075192532383
2025-04-22 04:35:58.767,0.4349607218831067,1.014285304914337,9.76057244751607
2025-04-22 04:35:58.867,0.7546042182492798,0.7421174631267082,9.654498939765928
2025-04-22 04:35:58.967,0.5436290005764675,0.615814807886913,9.860829360788156
2025-04-22 04:35:59.067,0.8651838718071911,1.1269515700320227,9.655001220762607
2025-04-22 04:35:59.167,0.9638821214833394,0.7493419997725542,9.72351098261578
2025-04-22 04:35:59.267,1.1900071256275941,1.2548056135286703,9.735012504786274
2025-04-22 04:35:59.367,0.4635546597960495,0.826019489078448,9.756230747101597
2025-04-22 04:35:59.467,1.1470805990938535,0.6690557162561783,9.795490953476966
2025-04-22 04:35:59.567,1.1032002440862332,0.9709879100930757,9.75811261942141
2025-04-22 04:35:59.667,1.0097392390330155,0.9199966977376215,9.757504760519708
2025-04-22 04:35:59.767,1.0242110626181764,0.6201743805277766,9.707081853281691
2025-04-22 04:35:59.867,0.9135558136810098,0.8128531508109523,9.735291924810005
2025-04-22 04:35:59.967,0.7386647512512269,0.8083493634016277,9.612234821964924
2025-04-22 04:36:00.067,0.8112629700631541,0.5908156089919274,9.740584258234989
2025-04-22 04:36:00.167,1.100313395258876,0.5973770539896655,9.677766770165242
2025-04-22 04:36:00.267,1.4747373170209195,0.5536189472589707,9.715644355264617
2025-04-22 04:36:00.367,1.4112168151357525,0.5877270347159671,9.728579103815596
2025-04-22 04:36:00.467,0.8790252354016719,0.28710743621853685,9.679560815141201
2025-04-22 04:36:00.567,0.9641936463852933,0.4801464405358376,9.691940061348557
2025-04-22 04:36:00.667,0.9919036930513925,0.40285483454978577,9.707229458439251
2025-04-22 04:36:00.767,0.762611863939804,0.28244245839015925,9.749765025817403
2025-04-22 04:36:00.867,1.0576715483702965,0.41941721251170555,9.663735821514626
2025-04-22 04:36:00.967,0.8322496601248972,0.7869524234267306,9.699894768597016
2025-04-22 04:36:01.067,0.5909917281414214,0.33385086123684726,9.715530682751965
2025-04-22 04:36:01.167,0.6314089400957179,0.2690076022164669,9.763543607383422
2025-04-22 04:36:01.267,0.7796087587989645,0.6746950852314572,9.752996531106945
2025-04-22 04:36:01.367,0.6205622716878746,0.11363613809815659,9.587962081891742
2025-04-22 04:36:01.467,0.4612725654420574,0.26198823387255177,9.618653220654602
2025-04-22 04:36:01.567,0.7419165657155282,0.2525346759799336,9.705682260909816
2025-04-22 04:36:01.667,0.6151521005818654,0.7677179338833613,9.636218345561971
2025-04-22 04:36:01.767,0.4659105025470849,0.5298493430993869,9.684651337659163
2025-04-22 04:36:01.867,0.3584547971620111,0.2551564899505464,9.645151970492142
2025-04-22 04:36:01.967,0.11564594807122996,0.32779462562260925,9.714083414924527
2025-04-22 04:36:02.067,0.25551153411207855,-0.1473508083997408,9.713925924096795
2025-04-22 04:36:02.167,0.22960657807279397,0.28679031592386744,9.655515974356947
2025-04-22 04:36:02.267,0.013032849774480715,0.15949589728324765,9.658050617966502
2025-04-22 04:36:02.367,-0.11592874369353182,0.02506606267945804,9.58647016353064
2025-04-22 04:36:02.467,-0.19772279613211674,0.6020572881260826,9.772670030296794
2025-04-22 04:36:02.567,-0.11162290810838245,-0.043401832615836355,9.661297002920364
2025-04-22 04:36:02.667,-0.43782444438726786,-0.23311595976718968,9.720580379903579
2025-04-22 04:36:02.767,-0.032196599259812386,0.12713700037325182,9.719539329523668
2025-04-22 04:36:02.867,-0.22579867347286894,-0.09935418420565421,9.635037187116126
2025-04-22 04:36:02.967,-0.5650445833838971,-0.26930746539822953,9.685335127237368
2025-04-22 04:36:03.067,-0.397376398449216,-0.331313955021312,9.624380025032837
2025-04-22 04:36:03.167,-0.2646974436136601,-0.3278170902226926,9.637567810480784
2025-04-22 04:36:03.267,-0.7519590259978288,-0.3690209698046498,9.510620793278461
2025-04-22 04:36:03.367,-0.6753984569950401,-0.19985722323419905,9.59451610953367
2025-04-22 04:36:03.467,-0.19049603816155664,-0.173396346042443,9.672910934935063
2025-04-22 04:36:03.567,-0.8093464920371195,-0.3016493858807369,9.619678842591364
2025-04-22 04:36:03.667,-0.4911987218788513,-0.5253498951156158,9.652697480475439
2025-04-22 04:36:03.767,-0.7012420013189306,-0.7974884338723396,9.596476658360691
2025-04-22 04:36:03.867,-1.27776644122486,-0.7488623004134685,9.683960241944575
2025-04-22 04:36:03.967,-1.0302458285084497,-0.12486093284704325,9.625894051710228
2025-04-22 04:36:04.067,-1.0633984044577973,-0.13050931824433026,9.644301869664604
2025-04-22 04:36:04.167,-0.8503292099001194,-0.4162000636632273,9.643458153327995
2025-04-22 04:36:04.267,-0.7432143029454663,-0.6536208271728514,9.661054595707299
2025-04-22 04:36:04.367,-0.6723198165387614,-0.45359656630083456,9.559706044975442
